Text,label
Invisible man caught on camera in local supermarket.,Fake
Healthcare system introduces new policies for patient care.,Real
National team wins gold medal in international sports event.,Real
Healthcare system introduces new policies for patient care.,Real
Invisible man caught on camera in local supermarket.,Fake
University launches scholarship program for underprivileged students.,Real
Scientists develop vaccine for newly discovered virus.,Real
Invisible man caught on camera in local supermarket.,Fake
Company reports record profits for the third quarter.,Real
New bridge inaugurated connecting two major cities.,Real
National team wins gold medal in international sports event.,Real
National team wins gold medal in international sports event.,Real
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Company reports record profits for the third quarter.,Real
Local school wins national robotics competition.,Real
Scientists develop vaccine for newly discovered virus.,Real
National team wins gold medal in international sports event.,Real
Company reports record profits for the third quarter.,Real
National team wins gold medal in international sports event.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
Local school wins national robotics competition.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Local school wins national robotics competition.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Man claims to have lived without food or water for 10 years.,Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Scientists develop vaccine for newly discovered virus.,Real
New bridge inaugurated connecting two major cities.,Real
Company reports record profits for the third quarter.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
Scientists develop vaccine for newly discovered virus.,Real
National team wins gold medal in international sports event.,Real
Technology company invents teleportation device for public use.,Fake
City council approves plan for new public park.,Real
Technology company invents teleportation device for public use.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
National team wins gold medal in international sports event.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Man claims to have lived without food or water for 10 years.,Fake
Company reports record profits for the third quarter.,Real
Technology company invents teleportation device for public use.,Fake
New bridge inaugurated connecting two major cities.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
New bridge inaugurated connecting two major cities.,Real
Weather department forecasts heavy rains for the coming week.,Real
City council approves plan for new public park.,Real
Weather department forecasts heavy rains for the coming week.,Real
Scientists develop vaccine for newly discovered virus.,Real
Government announces new tax reforms starting next month.,Real
Government announces new tax reforms starting next month.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Technology company invents teleportation device for public use.,Fake
University launches scholarship program for underprivileged students.,Real
Company reports record profits for the third quarter.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
City council approves plan for new public park.,Real
Technology company invents teleportation device for public use.,Fake
National team wins gold medal in international sports event.,Real
Weather department forecasts heavy rains for the coming week.,Real
Technology company invents teleportation device for public use.,Fake
City council approves plan for new public park.,Real
Technology company invents teleportation device for public use.,Fake
Local school wins national robotics competition.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Technology company invents teleportation device for public use.,Fake
Healthcare system introduces new policies for patient care.,Real
Scientists develop vaccine for newly discovered virus.,Real
Man claims to have lived without food or water for 10 years.,Fake
Invisible man caught on camera in local supermarket.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
University launches scholarship program for underprivileged students.,Real
City council approves plan for new public park.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Company reports record profits for the third quarter.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
City council approves plan for new public park.,Real
New bridge inaugurated connecting two major cities.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Weather department forecasts heavy rains for the coming week.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
City council approves plan for new public park.,Real
Company reports record profits for the third quarter.,Real
Healthcare system introduces new policies for patient care.,Real
Healthcare system introduces new policies for patient care.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
Scientists develop vaccine for newly discovered virus.,Real
New bridge inaugurated connecting two major cities.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
City council approves plan for new public park.,Real
Local school wins national robotics competition.,Real
Healthcare system introduces new policies for patient care.,Real
Invisible man caught on camera in local supermarket.,Fake
New bridge inaugurated connecting two major cities.,Real
Technology company invents teleportation device for public use.,Fake
Invisible man caught on camera in local supermarket.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
City council approves plan for new public park.,Real
National team wins gold medal in international sports event.,Real
Healthcare system introduces new policies for patient care.,Real
Technology company invents teleportation device for public use.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Technology company invents teleportation device for public use.,Fake
Invisible man caught on camera in local supermarket.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Company reports record profits for the third quarter.,Real
New bridge inaugurated connecting two major cities.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Local school wins national robotics competition.,Real
Government announces new tax reforms starting next month.,Real
Local school wins national robotics competition.,Real
New bridge inaugurated connecting two major cities.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
University launches scholarship program for underprivileged students.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
University launches scholarship program for underprivileged students.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
New bridge inaugurated connecting two major cities.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
City council approves plan for new public park.,Real
Man claims to have lived without food or water for 10 years.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Company reports record profits for the third quarter.,Real
University launches scholarship program for underprivileged students.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Man claims to have lived without food or water for 10 years.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
Healthcare system introduces new policies for patient care.,Real
Government announces new tax reforms starting next month.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
City council approves plan for new public park.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Invisible man caught on camera in local supermarket.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
University launches scholarship program for underprivileged students.,Real
Man claims to have lived without food or water for 10 years.,Fake
Scientists develop vaccine for newly discovered virus.,Real
City council approves plan for new public park.,Real
City council approves plan for new public park.,Real
National team wins gold medal in international sports event.,Real
Man claims to have lived without food or water for 10 years.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Technology company invents teleportation device for public use.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
New bridge inaugurated connecting two major cities.,Real
Technology company invents teleportation device for public use.,Fake
Company reports record profits for the third quarter.,Real
City council approves plan for new public park.,Real
Weather department forecasts heavy rains for the coming week.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
University launches scholarship program for underprivileged students.,Real
National team wins gold medal in international sports event.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
National team wins gold medal in international sports event.,Real
Company reports record profits for the third quarter.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Man claims to have lived without food or water for 10 years.,Fake
Company reports record profits for the third quarter.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Scientists develop vaccine for newly discovered virus.,Real
National team wins gold medal in international sports event.,Real
Scientists develop vaccine for newly discovered virus.,Real
Technology company invents teleportation device for public use.,Fake
City council approves plan for new public park.,Real
Technology company invents teleportation device for public use.,Fake
National team wins gold medal in international sports event.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Company reports record profits for the third quarter.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
Healthcare system introduces new policies for patient care.,Real
Man claims to have lived without food or water for 10 years.,Fake
Government announces new tax reforms starting next month.,Real
Healthcare system introduces new policies for patient care.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
University launches scholarship program for underprivileged students.,Real
Government announces new tax reforms starting next month.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
National team wins gold medal in international sports event.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Local school wins national robotics competition.,Real
Weather department forecasts heavy rains for the coming week.,Real
Company reports record profits for the third quarter.,Real
City council approves plan for new public park.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Healthcare system introduces new policies for patient care.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
City council approves plan for new public park.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Scientists develop vaccine for newly discovered virus.,Real
City council approves plan for new public park.,Real
Invisible man caught on camera in local supermarket.,Fake
New bridge inaugurated connecting two major cities.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Government announces new tax reforms starting next month.,Real
National team wins gold medal in international sports event.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Technology company invents teleportation device for public use.,Fake
Invisible man caught on camera in local supermarket.,Fake
New bridge inaugurated connecting two major cities.,Real
Local school wins national robotics competition.,Real
City council approves plan for new public park.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Technology company invents teleportation device for public use.,Fake
Healthcare system introduces new policies for patient care.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Local school wins national robotics competition.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Technology company invents teleportation device for public use.,Fake
City council approves plan for new public park.,Real
Company reports record profits for the third quarter.,Real
Technology company invents teleportation device for public use.,Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Technology company invents teleportation device for public use.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Local school wins national robotics competition.,Real
National team wins gold medal in international sports event.,Real
Healthcare system introduces new policies for patient care.,Real
Man claims to have lived without food or water for 10 years.,Fake
Invisible man caught on camera in local supermarket.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
National team wins gold medal in international sports event.,Real
University launches scholarship program for underprivileged students.,Real
Technology company invents teleportation device for public use.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
City council approves plan for new public park.,Real
University launches scholarship program for underprivileged students.,Real
Weather department forecasts heavy rains for the coming week.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Government announces new tax reforms starting next month.,Real
Scientists develop vaccine for newly discovered virus.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Weather department forecasts heavy rains for the coming week.,Real
Technology company invents teleportation device for public use.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Healthcare system introduces new policies for patient care.,Real
Man claims to have lived without food or water for 10 years.,Fake
University launches scholarship program for underprivileged students.,Real
Scientists develop vaccine for newly discovered virus.,Real
Weather department forecasts heavy rains for the coming week.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
University launches scholarship program for underprivileged students.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
University launches scholarship program for underprivileged students.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
University launches scholarship program for underprivileged students.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Scientists develop vaccine for newly discovered virus.,Real
Man claims to have lived without food or water for 10 years.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
University launches scholarship program for underprivileged students.,Real
New bridge inaugurated connecting two major cities.,Real
Man claims to have lived without food or water for 10 years.,Fake
Local school wins national robotics competition.,Real
University launches scholarship program for underprivileged students.,Real
Scientists develop vaccine for newly discovered virus.,Real
City council approves plan for new public park.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Invisible man caught on camera in local supermarket.,Fake
National team wins gold medal in international sports event.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Company reports record profits for the third quarter.,Real
Healthcare system introduces new policies for patient care.,Real
Weather department forecasts heavy rains for the coming week.,Real
Weather department forecasts heavy rains for the coming week.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
Company reports record profits for the third quarter.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Man claims to have lived without food or water for 10 years.,Fake
City council approves plan for new public park.,Real
Technology company invents teleportation device for public use.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Technology company invents teleportation device for public use.,Fake
Local school wins national robotics competition.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
University launches scholarship program for underprivileged students.,Real
National team wins gold medal in international sports event.,Real
Scientists develop vaccine for newly discovered virus.,Real
Company reports record profits for the third quarter.,Real
University launches scholarship program for underprivileged students.,Real
City council approves plan for new public park.,Real
Man claims to have lived without food or water for 10 years.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Company reports record profits for the third quarter.,Real
University launches scholarship program for underprivileged students.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
University launches scholarship program for underprivileged students.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Man claims to have lived without food or water for 10 years.,Fake
Company reports record profits for the third quarter.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
New bridge inaugurated connecting two major cities.,Real
City council approves plan for new public park.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Man claims to have lived without food or water for 10 years.,Fake
Man claims to have lived without food or water for 10 years.,Fake
Weather department forecasts heavy rains for the coming week.,Real
Invisible man caught on camera in local supermarket.,Fake
New bridge inaugurated connecting two major cities.,Real
City council approves plan for new public park.,Real
Company reports record profits for the third quarter.,Real
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
Healthcare system introduces new policies for patient care.,Real
Man claims to have lived without food or water for 10 years.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Invisible man caught on camera in local supermarket.,Fake
Healthcare system introduces new policies for patient care.,Real
Company reports record profits for the third quarter.,Real
Technology company invents teleportation device for public use.,Fake
City council approves plan for new public park.,Real
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Company reports record profits for the third quarter.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Invisible man caught on camera in local supermarket.,Fake
Local school wins national robotics competition.,Real
University launches scholarship program for underprivileged students.,Real
City council approves plan for new public park.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Government announces new tax reforms starting next month.,Real
Government announces new tax reforms starting next month.,Real
New bridge inaugurated connecting two major cities.,Real
Company reports record profits for the third quarter.,Real
Local school wins national robotics competition.,Real
"Drinking coffee cures all types of cancer, study claims.",Fake
Scientists find evidence of mermaids living in the Pacific Ocean.,Fake
Invisible man caught on camera in local supermarket.,Fake
Technology company invents teleportation device for public use.,Fake
Man claims to have lived without food or water for 10 years.,Fake
Scientists develop vaccine for newly discovered virus.,Real
Government announces new tax reforms starting next month.,Real
Company reports record profits for the third quarter.,Real
"Aliens have been spotted in the city center, according to an anonymous source.",Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Technology company invents teleportation device for public use.,Fake
Weather department forecasts heavy rains for the coming week.,Real
University launches scholarship program for underprivileged students.,Real
Technology company invents teleportation device for public use.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
Man grows 10 feet tall overnight after eating special fruit.,Fake
National team wins gold medal in international sports event.,Real
University launches scholarship program for underprivileged students.,Real
Healthcare system introduces new policies for patient care.,Real
Celebrity claims to have traveled back in time to warn humanity.,Fake
City council approves plan for new public park.,Real
Local school wins national robotics competition.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
World leaders meet secretly to plan human colonization of Mars next year.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
Celebrity claims to have traveled back in time to warn humanity.,Fake
University launches scholarship program for underprivileged students.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
City council approves plan for new public park.,Real
Company reports record profits for the third quarter.,Real
Man grows 10 feet tall overnight after eating special fruit.,Fake
"Drinking coffee cures all types of cancer, study claims.",Fake
Company reports record profits for the third quarter.,Real
Company reports record profits for the third quarter.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Scientists develop vaccine for newly discovered virus.,Real
Invisible man caught on camera in local supermarket.,Fake
University launches scholarship program for underprivileged students.,Real
Company reports record profits for the third quarter.,Real
Company reports record profits for the third quarter.,Real
Healthcare system introduces new policies for patient care.,Real
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Weather department forecasts heavy rains for the coming week.,Real
Man claims to have lived without food or water for 10 years.,Fake
Company reports record profits for the third quarter.,Real
Healthcare system introduces new policies for patient care.,Real
Technology company invents teleportation device for public use.,Fake
"Dinosaurs cloned successfully in hidden lab, scientists reveal.",Fake
Scientists develop vaccine for newly discovered virus.,Real
Company reports record profits for the third quarter.,Real
